route,lead_time_bucket,flight_count,avg_price,median_price,min_price,max_price,std_price
ATL-BOS,0-3,5184,371.12132908950616,360.1,136.1,1487.61,134.56285965353416
ATL-BOS,4-7,6398,353.7420819005939,342.2,67.88,1324.1,122.82139225979418
ATL-BOS,8-14,10738,337.23355094058485,326.6,55.78,1717.6,120.42774799577461
ATL-BOS,15-30,18384,311.6011553524805,298.6,55.78,1324.1,108.69995243881277
ATL-BOS,31-60,27111,314.03177381874514,297.2,55.88,1124.6,113.76197846295844
ATL-CLT,0-3,4198,429.62463077656025,408.6,242.2,1881.6,72.269366179661
ATL-CLT,4-7,4875,405.60835487179486,398.1,240.7,1087.1,65.67714834469784
ATL-CLT,8-14,6946,368.58853440829256,358.6,198.6,977.1,74.4731989898846
ATL-CLT,15-30,8543,274.8111471380077,258.6,148.6,1921.6,105.36874459489361
ATL-CLT,31-60,12855,261.70622170361725,233.6,148.6,856.64,104.15988405947837
ATL-DEN,0-3,2770,389.75823826714804,367.2,133.98,1514.6,136.69361616179094
ATL-DEN,4-7,3828,414.8628657262278,398.6,123.98,1514.6,139.32806656543394
ATL-DEN,8-14,7150,434.6622405594406,445.6,113.98,1514.6,145.19160753058415
ATL-DEN,15-30,13314,463.945559561364,454.6,77.78,2001.61,150.88354331902485
ATL-DEN,31-60,18751,420.7992181750307,413.6,92.06,1314.6,137.10227601443378
ATL-DFW,0-3,2927,292.9354526819269,244.6,123.98,2039.6,131.46527108594256
ATL-DFW,4-7,3722,299.45105051047824,263.6,93.0,1094.6,119.71924356157312
ATL-DFW,8-14,6409,301.0766328600406,268.6,72.59,1651.6,131.33507466961495
ATL-DFW,15-30,11223,308.37415396952684,284.61,61.97,1661.6,127.96788245147478
ATL-DFW,31-60,17329,283.93326446996366,268.59,61.97,1671.6,114.98884820458375
ATL-DTW,0-3,4418,443.06307152557724,492.2,69.98,1603.1,189.08925897012702
ATL-DTW,4-7,5915,410.5095486052409,408.6,47.98,1064.61,178.33357590276444
ATL-DTW,8-14,10271,367.22024340375816,390.21,42.79,1451.61,161.20421099062264
ATL-DTW,15-30,12515,274.0914246903716,268.59,42.79,1461.61,126.16484991177296
ATL-DTW,31-60,19151,255.48916923398255,232.1,42.79,988.6,113.1924180880522
ATL-EWR,0-3,3034,254.6467732366513,228.6,68.6,1540.6,114.31083631692921
ATL-EWR,4-7,4156,224.91245668912416,198.6,62.59,1540.6,94.51864784590309
ATL-EWR,8-14,7132,215.27982473359506,198.6,40.59,1540.6,94.92603401251256
ATL-EWR,15-30,13151,245.0565242186906,227.6,40.59,1771.6,117.31082250471081
ATL-EWR,31-60,20538,250.87968497419416,231.1,40.59,1761.61,114.70759087699524
ATL-IAD,0-3,1649,296.35194663432384,210.1,191.6,1270.54,162.54906034363626
ATL-IAD,4-7,2170,299.4765898617511,228.6,183.6,1042.55,168.7579068401046
ATL-IAD,8-14,3862,312.95192905230454,236.1,151.6,1280.6,190.02185850540818
ATL-IAD,15-30,6127,275.73596866329365,228.6,113.6,1651.6,152.0895179245588
ATL-IAD,31-60,9221,249.35722372844594,228.6,113.6,703.14,88.63393594693571
ATL-JFK,0-3,2833,374.9147511471938,338.61,68.6,1916.6,168.6410881773115
ATL-JFK,4-7,3766,351.0865639936272,297.6,68.6,1002.71,152.2406517438207
ATL-JFK,8-14,6779,349.2477946599794,298.6,89.6,1461.61,150.42930063601048
ATL-JFK,15-30,12826,331.72409714642134,297.1,89.6,1546.11,139.25647044352894
ATL-JFK,31-60,18492,321.96007192299373,270.1,89.6,1199.59,150.23655239108987
ATL-LAX,0-3,6906,493.5921894005213,479.58,266.58,2118.6,125.46918179435262
ATL-LAX,4-7,9170,483.2995670665213,488.19,193.99,2138.6,113.14224881212449
ATL-LAX,8-14,15944,468.31008906171604,482.59,176.58,2148.6,123.84082263926908
ATL-LAX,15-30,26447,467.1070926759179,477.21,93.99,2181.6,134.07374675463294
ATL-LAX,31-60,40345,449.70291733796006,453.6,75.99,1018.6,128.3597885840916
ATL-LGA,0-3,4757,255.17766659659446,244.6,77.6,2066.61,93.54178225273623
ATL-LGA,4-7,6276,241.3389770554493,223.98,65.99,1134.6,78.1905501271383
ATL-LGA,8-14,10739,230.081129527889,207.6,65.99,1661.61,88.11619400533652
ATL-LGA,15-30,18982,226.37925561057847,208.21,55.99,1241.61,86.92208723173563
ATL-LGA,31-60,29441,223.4195699874325,206.61,43.98,833.6,84.03968278437567
ATL-MIA,0-3,2580,357.42828294573644,316.59,84.99,2049.6,224.62939553043373
ATL-MIA,4-7,3767,304.28707194053624,298.6,64.59,2049.6,135.86198991246582
ATL-MIA,8-14,6768,285.5098611111111,268.6,30.69,1171.6,141.60544298174258
ATL-MIA,15-30,11816,297.03461831415035,274.6,30.69,1371.61,156.23019298747556
ATL-MIA,31-60,18663,292.83926485559664,244.6,30.69,1761.61,178.23740596340303
ATL-OAK,0-3,2576,622.9036840062113,602.11,283.58,1912.0,194.01688842568328
ATL-OAK,4-7,3510,608.495962962963,607.21,220.68,2187.1,210.05273920115664
ATL-OAK,8-14,6525,606.1127770114942,637.6,181.58,2347.11,239.00760569775525
ATL-OAK,15-30,12093,646.8494269412057,667.6,137.78,2232.1,265.42519400659944
ATL-OAK,31-60,19393,627.7121595421029,627.6,128.78,1957.11,250.75812471634973
ATL-ORD,0-3,3644,308.55662184412733,250.6,110.59,1726.1,182.35853094006745
ATL-ORD,4-7,4517,330.6003365065309,271.58,110.59,1718.6,184.45359689488268
ATL-ORD,8-14,7307,331.47544820035586,278.6,81.59,1718.6,172.10654732024676
ATL-ORD,15-30,11083,301.97105567084725,278.6,42.79,1718.6,113.41069066441504
ATL-ORD,31-60,18377,288.55773466833546,278.6,42.79,1007.43,104.91132403530126
ATL-PHL,0-3,2836,277.1053455571227,241.58,42.98,1627.61,130.37831166404698
ATL-PHL,4-7,3756,266.6768423855165,241.58,40.98,848.6,129.15980309087752
ATL-PHL,8-14,6751,269.39495037772184,248.6,40.98,1591.6,148.03486376809454
ATL-PHL,15-30,11498,275.8465228735433,258.6,33.98,1671.6,153.01215569346547
ATL-PHL,31-60,18125,273.95269903448275,241.6,42.79,1591.6,147.37954203481937
ATL-SFO,0-3,4952,579.1415185783522,577.19,274.0,1859.6,175.87337041589413
ATL-SFO,4-7,5912,571.1960317997293,563.1,192.99,2201.6,140.83569885238978
ATL-SFO,8-14,9094,569.9942016714317,547.2,217.99,1859.6,137.03926725784007
ATL-SFO,15-30,11745,582.538122605364,572.2,75.99,1761.61,146.1397257870884
ATL-SFO,31-60,20753,568.0513877511686,554.6,99.59,1660.7,142.10784182644366
BOS-ATL,0-3,5581,373.018279878158,371.6,92.96,1884.6,134.66720745159603
BOS-ATL,4-7,7094,343.0913574851987,349.21,66.97,1099.6,127.65933868285306
BOS-ATL,8-14,12129,321.74448017148984,318.6,66.97,1021.6,124.70002900613767
BOS-ATL,15-30,19193,297.31738446308555,296.6,66.97,1302.0,111.64002410933819
BOS-ATL,31-60,29977,304.0688331053808,297.2,55.88,1666.6,111.40785422329436
BOS-CLT,0-3,4086,219.84079050416054,167.6,97.6,1703.6,149.2730017596353
BOS-CLT,4-7,5223,202.70173080605014,167.6,78.6,1343.71,115.56300273255961
BOS-CLT,8-14,8521,195.27520830888395,153.6,78.6,1323.0,111.97634839389495
BOS-CLT,15-30,14681,217.07588583883933,198.6,78.6,857.6,100.82065258810098
BOS-CLT,31-60,23426,225.73361777512167,207.6,78.6,1741.61,95.55039910114574
BOS-DEN,0-3,3449,345.40527979124386,327.6,193.2,2373.6,125.669104169157
BOS-DEN,4-7,4231,382.70099740014183,357.6,173.99,1926.0,131.63332093643444
BOS-DEN,8-14,8228,432.74257899854155,407.6,163.78,1926.0,146.1965264331044
BOS-DEN,15-30,16683,482.23744350536475,467.6,134.78,2178.1,153.98776520713986
BOS-DEN,31-60,27246,454.1906433971959,437.6,111.78,2073.71,111.50464427447838
BOS-DFW,0-3,5063,306.989298834683,301.6,123.61,2311.6,157.26796823924272
BOS-DFW,4-7,6381,320.4105986522489,301.6,98.6,1517.6,131.43280560667338
BOS-DFW,8-14,9892,312.4858370400323,300.1,107.6,1526.6,126.27055316341729
BOS-DFW,15-30,16086,328.98726781051846,317.6,106.1,1455.6,107.52360731907139
BOS-DFW,31-60,23753,312.06655664547634,296.6,98.6,1010.61,102.74888341918725
BOS-DTW,0-3,4050,344.1759111111111,339.40999999999997,87.6,1966.6,134.59527809978786
BOS-DTW,4-7,5801,320.47865195655925,318.6,87.6,831.6,114.35851964074995
BOS-DTW,8-14,10264,299.6735405300078,298.6,78.6,1153.61,112.67294103234644
BOS-DTW,15-30,15011,258.988315235494,245.58,78.59,991.59,97.46258957406073
BOS-DTW,31-60,23636,271.5505639702149,268.59,95.16,741.61,97.23875248772136
BOS-EWR,0-3,2206,217.44484587488668,163.6,54.6,1239.6,167.7756892074173
BOS-EWR,4-7,2763,169.77816141874774,122.58,48.6,1098.6,140.21691049486714
BOS-EWR,8-14,4710,150.5973227176221,108.6,48.6,1239.6,127.24118737286277
BOS-EWR,15-30,9102,160.8840584486926,98.6,38.61,1028.61,128.0724017164845
BOS-EWR,31-60,15600,194.93594487179487,148.6,38.61,1028.61,138.55059382635662
BOS-IAD,0-3,1589,240.03495280050345,178.6,54.6,1297.6,158.6660891885498
BOS-IAD,4-7,2203,243.0227825692238,178.1,54.6,1071.6,150.5809503821884
BOS-IAD,8-14,4054,256.41947952639373,208.61,54.6,1431.6,154.4126811630861
BOS-IAD,15-30,8032,276.3051518924303,257.6,44.6,1893.59,151.8756549290614
BOS-IAD,31-60,13158,294.8624532603739,302.61,44.6,1863.6,128.18175944679658
BOS-JFK,0-3,3116,206.4006322207959,153.6,54.6,1631.2,166.08368817004617
BOS-JFK,4-7,4302,203.86336820083682,148.6,48.6,1535.6,139.60409987232217
BOS-JFK,8-14,7587,202.55255700540397,153.6,48.6,1535.6,131.9125811474678
BOS-JFK,15-30,13534,200.5243150583715,158.6,43.6,1535.6,130.39647953862084
BOS-JFK,31-60,20905,193.29060224826597,148.6,43.6,1535.6,119.6107217374356
BOS-LAX,0-3,6774,430.0307248302332,351.6,198.6,3619.6,258.29640920437816
BOS-LAX,4-7,8681,454.49758668356185,387.6,161.58,2655.6,242.26479926877442
BOS-LAX,8-14,15035,484.02880345859666,446.6,170.58,3204.09,216.43049011406902
BOS-LAX,15-30,26682,523.9627831496889,485.35,124.78,3994.61,207.10753075138717
BOS-LAX,31-60,40311,486.47994939346586,473.6,127.96,2744.1,164.5275848254074
BOS-LGA,0-3,4090,180.6549217603912,148.6,54.6,786.1,103.33531686657817
BOS-LGA,4-7,5250,152.42702476190476,118.6,48.6,628.6,97.9630810724902
BOS-LGA,8-14,8664,147.21785895660204,108.6,48.6,951.59,96.10941348462322
BOS-LGA,15-30,17534,136.6507682217406,108.6,43.6,978.6,87.793283032992
BOS-LGA,31-60,28490,148.13024324324323,108.6,43.6,984.2,104.52043326043929
BOS-MIA,0-3,5060,276.87750395256916,237.6,42.79,2273.6,190.70796008081183
BOS-MIA,4-7,6254,226.961909178126,228.6,30.69,2264.6,109.32345915013312
BOS-MIA,8-14,9799,197.77247780385753,172.6,30.69,968.6,96.59816751968327
BOS-MIA,15-30,18321,233.06052890126085,222.6,30.69,968.6,95.62739553633129
BOS-MIA,31-60,31585,253.0371359822701,242.61,30.69,993.6,106.26952043547288
BOS-OAK,0-3,2624,617.4010213414634,601.61,218.58,2177.6,186.21220270641703
BOS-OAK,4-7,3158,624.5053451551615,593.71,178.58,3214.1,198.3388179900484
BOS-OAK,8-14,5421,659.6273270614279,641.71,195.68,3244.09,213.24572604714595
BOS-OAK,15-30,9860,721.4222322515213,686.1,134.78,3244.09,261.1869368896582
BOS-OAK,31-60,15328,715.0601800626305,707.19,129.78,2944.1,256.5618065815818
BOS-ORD,0-3,4335,234.5518362168397,204.6,63.6,2361.61,206.3532561670155
BOS-ORD,4-7,5710,244.953180385289,208.61,56.6,2361.61,161.37017977285566
BOS-ORD,8-14,9766,248.42468769199263,213.6,56.6,2361.61,126.969361327945
BOS-ORD,15-30,16684,261.7052307600096,244.6,63.6,1612.0,114.81042282553936
BOS-ORD,31-60,24029,237.63001290107786,218.6,74.6,2492.4,91.0755762854892
BOS-PHL,0-3,2478,271.3616424535916,224.58,33.97,1916.6,179.1612199715939
BOS-PHL,4-7,3273,241.25092270088604,186.1,33.97,1916.6,143.72994335855185
BOS-PHL,8-14,5742,241.00446534308603,188.6,33.97,1121.61,143.18438492875308
BOS-PHL,15-30,9634,210.01287523354785,188.6,38.98,1581.6,127.80349862400995
BOS-PHL,31-60,13733,204.90540522828226,158.6,33.97,1571.6,127.44088687539536
BOS-SFO,0-3,4809,401.81991682262424,360.11,198.6,2534.6,150.97513724770974
BOS-SFO,4-7,5726,463.0399825358016,413.6,198.6,2415.6,182.45582727513718
BOS-SFO,8-14,11130,552.1975417789758,511.61,185.19,3113.6,220.72253167140158
BOS-SFO,15-30,20638,618.227598604516,584.6,179.6,3149.6,214.26775634594648
BOS-SFO,31-60,32352,555.7066635756677,531.35,142.2,3149.6,168.44207247726294
CLT-ATL,0-3,4584,437.00482111692844,407.1,278.2,1880.1,76.22905861550663
CLT-ATL,4-7,5581,413.1905733739473,407.1,265.2,1355.1,69.32048731719505
CLT-ATL,8-14,7626,381.5802989771833,357.1,141.7,1635.6,87.73571166217307
CLT-ATL,15-30,9200,283.6561695652174,277.1,147.1,1880.1,100.97839640000659
CLT-ATL,31-60,13936,277.372588978186,258.7,147.1,818.1,103.53820454166745
CLT-BOS,0-3,3497,211.91193308550186,177.1,97.1,1664.1,112.48170852434193
CLT-BOS,4-7,4145,215.14762605548856,177.1,77.1,933.1,107.30464097902374
CLT-BOS,8-14,7131,220.88570747440752,186.1,77.1,1760.11,113.86156201737217
CLT-BOS,15-30,13046,230.6903096734631,210.11,77.09,1673.1,107.51311674770484
CLT-BOS,31-60,19287,233.25908435733913,207.11,77.1,800.08,98.8131943245123
CLT-DEN,0-3,2535,415.9747140039448,398.1,171.48,2033.1,196.8081810743474
CLT-DEN,4-7,3418,454.95538033937976,435.1,156.49,1950.1,146.19720608761398
CLT-DEN,8-14,6682,496.62533223585757,473.1,152.49,1882.1,149.79897747469448
CLT-DEN,15-30,13069,521.1211072002449,526.69,121.48,2166.59,143.92839985564885
CLT-DEN,31-60,16484,503.2151280029119,460.7,106.49,2506.69,272.11836853425916
CLT-DFW,0-3,4466,358.2882131661442,292.08,196.49,2209.1,162.3678646100833
CLT-DFW,4-7,5894,370.83524092297256,332.08,172.08,1808.11,149.25634489596524
CLT-DFW,8-14,10969,364.1928115598505,332.1,125.08,1491.51,144.21968482675703
CLT-DFW,15-30,18441,369.48445854346295,332.11,132.49,1748.1,151.1220743604788
CLT-DFW,31-60,27853,353.0739277636161,307.1,102.48,1748.1,149.50493094273563
CLT-DTW,0-3,4429,407.1388304357643,457.1,178.1,2009.1,122.5592133123312
CLT-DTW,4-7,5188,368.5832208943716,366.1,153.08,2009.1,114.8432481679048
CLT-DTW,8-14,8700,332.1911390804598,357.1,122.08,1445.61,107.27891829863147
CLT-DTW,15-30,10356,265.2788856701429,247.1,116.1,1478.1,95.57322594180506
CLT-DTW,31-60,15215,252.09329543213934,227.1,116.1,758.1,80.88633340654786
CLT-EWR,0-3,4040,319.2463787128713,316.1,141.08,1866.1,135.49632278285378
CLT-EWR,4-7,4932,300.9425446066505,297.1,112.08,1458.1,119.57257661196502
CLT-EWR,8-14,8338,272.5810410170305,276.1,101.1,1458.1,90.64692578050371
CLT-EWR,15-30,13518,233.63647433052225,212.1,101.1,1428.1,89.65608957789514
CLT-EWR,31-60,20383,231.27574302114505,206.1,78.28,832.1,89.57828542783378
CLT-IAD,0-3,1450,259.04657931034484,190.1,150.6,2139.11,147.71709304966387
CLT-IAD,4-7,1920,237.46628125,199.1,140.6,1637.1,105.11268744262624
CLT-IAD,8-14,3454,229.3067342211928,180.1,118.1,1283.11,113.36695395735512
CLT-IAD,15-30,6057,224.37535083374607,202.1,101.1,1293.11,106.53803294575005
CLT-IAD,31-60,9156,218.61975535168196,192.1,101.1,1263.1,107.6748278969009
CLT-JFK,0-3,4274,294.69789892372484,217.1,142.1,1692.1,146.50121215813712
CLT-JFK,4-7,5464,292.5681570278184,217.1,120.1,1485.6,134.87804640978752
CLT-JFK,8-14,8460,289.43415484633573,227.1,120.1,1485.6,129.95149243071256
CLT-JFK,15-30,11166,262.1364060540928,210.11,101.1,1770.1,136.5700608173666
CLT-JFK,31-60,16332,250.77820291452363,201.11,101.1,1760.11,127.38723918376385
CLT-LAX,0-3,6038,449.1317820470355,369.1,249.1,3218.7,202.5294601336678
CLT-LAX,4-7,7192,478.499133759733,458.1,226.1,3218.7,199.77168778148518
CLT-LAX,8-14,12318,520.7398895924663,480.71,224.18,3218.7,229.89415346157617
CLT-LAX,15-30,22518,561.1960422772893,535.69,166.1,3218.7,259.5283265271915
CLT-LAX,31-60,35419,527.5867415793783,507.1,178.1,3218.7,206.04344880808844
CLT-LGA,0-3,5455,235.65745187901007,210.1,142.1,2006.1,88.59162329373086
CLT-LGA,4-7,7020,232.9242094017094,199.1,120.1,2174.1,79.12459504534716
CLT-LGA,8-14,11753,231.61002977963074,217.1,101.1,1195.6,72.02735169689704
CLT-LGA,15-30,18399,193.31512310451657,180.1,101.1,949.71,57.591032204259264
CLT-LGA,31-60,29475,187.90930245971163,177.1,101.1,949.71,55.31190620779752
CLT-MIA,0-3,4009,311.77405337989524,210.1,85.08,2184.1,213.25487493464578
CLT-MIA,4-7,5660,288.43974204946994,237.1,43.08,2175.1,128.7633024768723
CLT-MIA,8-14,9966,278.7364589604656,267.1,43.08,1161.1,117.71075906480381
CLT-MIA,15-30,15615,287.1476894012168,307.1,84.08,1558.1,114.08609964161037
CLT-MIA,31-60,22608,294.45202406227884,290.7,55.18,1180.1,128.12537703326316
CLT-OAK,0-3,1132,673.984867491166,621.6,276.28,1475.6,248.6058414838161
CLT-OAK,4-7,1596,685.2958145363409,695.61,236.28,1804.6,256.305157844523
CLT-OAK,8-14,2966,713.7376736345246,735.61,224.18,2076.6,259.0332388089886
CLT-OAK,15-30,5320,742.2410056390977,765.61,187.28,2277.6,267.9624782439309
CLT-OAK,31-60,9084,740.8882661822985,780.61,192.11,2067.61,265.36185848457774
CLT-ORD,0-3,3904,257.9752663934426,210.1,160.7,2060.1,137.5610208592231
CLT-ORD,4-7,4915,267.26561546286877,199.1,133.7,2069.1,139.63540973891068
CLT-ORD,8-14,8316,274.8739321789322,228.1,150.1,1580.05,144.20591181520808
CLT-ORD,15-30,13700,283.01878686131386,254.08,139.08,1773.65,133.77508604547162
CLT-ORD,31-60,21689,264.483925492185,237.1,139.1,1396.09,108.64449749883926
CLT-PHL,0-3,3512,302.33780751708434,288.1,92.49,2108.11,163.23225418948493
CLT-PHL,4-7,4393,304.8004347826087,288.1,42.48,2099.11,148.99833582635458
CLT-PHL,8-14,7164,303.52669318816305,250.7,42.48,1348.1,143.3198062908347
CLT-PHL,15-30,12177,314.6857748213846,302.11,42.48,1358.1,130.19239731497314
CLT-PHL,31-60,18876,301.8774131171858,277.1,52.49,1358.1,117.68430024332345
CLT-SFO,0-3,3681,513.8936267318663,487.1,295.7,2955.7,185.86049695786548
CLT-SFO,4-7,4735,567.3788299894404,573.1,246.1,2955.7,191.25159640473356
CLT-SFO,8-14,8669,619.4004256546315,607.1,246.1,3218.7,204.90303092206491
CLT-SFO,15-30,17712,670.1346256775067,652.1,164.1,3566.1,224.689696139165
CLT-SFO,31-60,25634,646.3588433330733,617.1,164.1,3218.7,293.7951919952537
DEN-ATL,0-3,2931,373.8737461617195,311.58,133.99,2530.6,143.30655841017042
DEN-ATL,4-7,3978,391.9755329311212,378.6,112.99,1314.6,129.1333181191388
DEN-ATL,8-14,7219,419.8109087131182,403.99,112.99,1551.61,140.47219760282857
DEN-ATL,15-30,12819,445.4728410952493,428.6,112.99,2004.6,154.09237422049958
DEN-ATL,31-60,19762,417.7930270215565,399.6,95.16,1661.61,135.36254723233125
DEN-BOS,0-3,3221,359.33561005898787,331.1,133.99,2373.6,136.37402870212912
DEN-BOS,4-7,4227,409.23053465814996,399.1,173.99,2149.6,139.06758788801906
DEN-BOS,8-14,8600,458.75624186046514,444.6,103.99,1794.8,133.77424692632988
DEN-BOS,15-30,16288,490.1685406434185,477.61,117.99,2036.09,130.32105631667807
DEN-BOS,31-60,24273,458.67887117373215,444.59,122.6,1794.8,111.42195885716629
DEN-CLT,0-3,2674,392.231234106208,380.61,173.98,2456.61,167.81588996732302
DEN-CLT,4-7,3591,415.05822890559733,399.6,157.99,1767.59,150.9115397605725
DEN-CLT,8-14,6750,449.40468444444446,431.6,122.98,2029.6,152.04680727736994
DEN-CLT,15-30,11924,478.1691705803422,460.6,107.99,1867.6,149.40956061919158
DEN-CLT,31-60,18145,439.99668669054836,431.6,97.99,1924.6,150.32860811506654
DEN-DFW,0-3,2650,252.55041886792452,202.6,113.98,2131.6,153.55209805421018
DEN-DFW,4-7,3159,245.6927540360874,200.6,98.99,2131.6,119.96811024579293
DEN-DFW,8-14,5138,242.7776177500973,202.6,83.98,2217.6,134.63216517387139
DEN-DFW,15-30,8910,244.28786756453422,217.61,63.99,2283.59,127.8266975111989
DEN-DFW,31-60,14602,277.56442062731134,216.6,63.99,2283.59,266.25026280191537
DEN-DTW,0-3,2372,376.075244519393,336.61,161.58,2360.61,144.4057504909181
DEN-DTW,4-7,3118,402.70627004490063,388.6,139.58,1697.6,126.64677217665538
DEN-DTW,8-14,5889,428.8269536423841,424.1,139.58,1658.6,133.86199211364618
DEN-DTW,15-30,10510,454.2635794481446,445.59,117.96,1983.6,143.19698943366862
DEN-DTW,31-60,15730,426.9151519389701,420.2,74.78,2374.11,168.64785138917696
DEN-EWR,0-3,2973,341.2835317860747,321.1,146.1,2227.6,129.58528827502153
DEN-EWR,4-7,3620,370.9522679558011,348.6,146.1,2197.59,129.37671449562836
DEN-EWR,8-14,6810,407.5711835535977,402.19,134.78,1128.6,125.71438712478437
DEN-EWR,15-30,12955,438.47785874179857,426.1,151.68,2107.6,126.51936736943293
DEN-EWR,31-60,18465,434.14485296506905,418.6,95.16,2107.6,137.33715901971837
DEN-IAD,0-3,2098,370.4583794089609,305.61,285.6,2199.6,158.42973425973685
DEN-IAD,4-7,2600,413.1542653846154,366.1,259.6,2065.6,166.05125943371132
DEN-IAD,8-14,4588,453.02117916303405,429.6,203.6,2065.6,176.31890566710143
DEN-IAD,15-30,9276,509.5906112548512,481.6,183.6,2069.61,212.67794192861248
DEN-IAD,31-60,13702,466.67053568822075,453.1,192.6,2065.6,165.96872471882966
DEN-JFK,0-3,3403,490.8900176315016,545.61,138.6,1554.6,189.43601150356676
DEN-JFK,4-7,4751,506.01532940433594,552.21,138.6,1257.6,166.07207267313
DEN-JFK,8-14,8882,528.3363668092773,565.6,124.61,1841.6,154.85775561894147
DEN-JFK,15-30,16891,540.8600426262507,571.2,118.6,2333.6,143.65043964521877
DEN-JFK,31-60,25834,527.7750178059921,573.2,103.6,1280.71,147.51377014840014
DEN-LAX,0-3,5333,279.24962497656105,244.6,64.58,2273.61,123.94678442647984
DEN-LAX,4-7,6141,262.8486793681811,241.6,52.58,1693.6,116.9840001375155
DEN-LAX,8-14,9963,256.59136003211887,218.6,71.58,1693.6,125.12236519279296
DEN-LAX,15-30,17435,266.1306745053054,232.6,53.99,1162.6,123.17523723190911
DEN-LAX,31-60,26554,264.7695571288695,232.6,43.98,1162.6,109.59445664844557
DEN-LGA,0-3,3171,292.73867865026807,273.6,138.6,1644.6,106.87159674270572
DEN-LGA,4-7,3898,319.51312981015906,301.6,138.6,827.6,103.07869175052024
DEN-LGA,8-14,7098,352.49207664130745,348.6,138.6,1287.61,105.37293492219561
DEN-LGA,15-30,13663,385.0221408182683,372.6,133.61,1302.6,104.43376449185656
DEN-LGA,31-60,20244,357.19091928472636,353.405,95.16,1387.1,96.15439991760111
DEN-MIA,0-3,2707,423.0456667898043,370.6,158.98,2705.61,135.11486107009986
DEN-MIA,4-7,3738,418.4131781701445,381.6,83.59,1488.6,121.31845967170959
DEN-MIA,8-14,6645,426.8679097065463,426.1,70.59,1488.6,139.76017930866144
DEN-MIA,15-30,12014,447.48072165806565,437.2,42.79,2069.61,149.20105626172648
DEN-MIA,31-60,20715,426.77423364711564,427.6,55.0,1822.6,152.3827932455161
DEN-OAK,0-3,1864,413.5113090128756,460.1,79.98,1450.51,157.5311076090142
DEN-OAK,4-7,2538,412.58257683215135,477.2,67.88,1603.7,162.95546181982576
DEN-OAK,8-14,4590,402.4878191721133,472.71,60.79,1012.0,168.4023275722905
DEN-OAK,15-30,7950,400.20076603773583,477.2,48.69,2923.6,187.60134550397532
DEN-OAK,31-60,12434,386.3138089110504,438.59,58.99,2713.6,166.08627505714946
DEN-ORD,0-3,2798,344.88833095067906,289.6,208.58,1987.6,133.78002914633092
DEN-ORD,4-7,3633,389.6964602257088,348.6,208.58,1978.6,150.65743900813786
DEN-ORD,8-14,5931,398.67965267239924,364.2,172.6,1978.6,149.83305091902776
DEN-ORD,15-30,10647,422.255811965812,408.6,162.6,2274.61,160.7847136426745
DEN-ORD,31-60,17096,402.4268899157698,387.61,123.58,2060.6,161.54656406722685
DEN-PHL,0-3,3070,404.11279804560263,369.1,132.99,2097.6,119.74541490743516
