rota,aktarma_sayısı,avg_pricekm,median_price,min_price,max_price,std_price
ATL-BOS,51424,0.3335635043470503,0.315311510031679,0.04007183908045977,2.206833333333333,0.14370526299962827
ATL-CLT,19894,0.8101703217706523,0.6517543859649123,0.10675287356321839,8.428070175438597,0.5044442730673337
ATL-DEN,30736,0.30274664019555725,0.300571791613723,0.055876436781609196,1.2548467274233637,0.11834087692436406
ATL-DFW,14682,0.3459885960941251,0.3428965517241379,0.04451867816091954,2.8132413793103446,0.14934292824987555
ATL-DTW,36798,0.36206858532770103,0.32253408179631116,0.03073994252873563,2.187039563437926,0.21577703624808825
ATL-EWR,24166,0.28117986298738956,0.27375328083989503,0.02915948275862069,2.021784776902887,0.14961232034895072
ATL-IAD,12738,0.44054378140036354,0.40961182994454715,0.10546792849631965,2.2136968576709797,0.1578115804657779
ATL-JFK,30736,0.3714224727229002,0.32646121147715196,0.0691764705882353,2.457179487179487,0.18973295997338888
ATL-LAX,77060,0.24600706286368249,0.24584309730005094,0.036643274853801165,1.1058157488419968,0.05894167543227874
ATL-LGA,37763,0.26919404494757937,0.2606299212598425,0.04007183908045977,2.7002755905511813,0.11208210376232927
ATL-MIA,23288,0.28925838840797513,0.2665326902465166,0.02204741379310345,3.438926174496644,0.1838693699736912
ATL-OAK,67593,0.2912415020095666,0.2849885583524028,0.06021375464684015,1.0155244252873563,0.08685831807392622
ATL-ORD,29493,0.3663487914036474,0.3193333333333333,0.03073994252873563,2.864333333333333,0.23369559347726995
ATL-PHL,24214,0.32208353502098397,0.3037481259370315,0.03073994252873563,2.4401949025487255,0.17640564736097927
ATL-SFO,47037,0.24034387120132816,0.23353629976580798,0.03516427579824155,1.037787356321839,0.07533580897977736
BOS-ATL,57273,0.3254743316463481,0.315311510031679,0.040143678160919544,6.724864864864864,0.16069931627707612
BOS-CLT,40139,0.27008891970883236,0.24876712328767123,0.05627615062761506,2.2879120879120878,0.12928405980105329
BOS-DEN,52257,0.23966495112880748,0.2300433944069431,0.05968077956989248,1.603808180535966,0.07453574659068815
BOS-DFW,49611,0.19637962758050811,0.18804627249357328,0.04530526315789474,1.4856041131105397,0.07301578156919104
BOS-DTW,48298,0.3778489474783116,0.35144694533762055,0.05645833333333333,2.935223880597015,0.17489201728725776
BOS-EWR,9539,0.5682845460548268,0.40324324324324323,0.039224137931034485,6.7005405405405405,0.50425790858147
BOS-IAD,23692,0.4223444694214094,0.3733990147783251,0.039224137931034485,3.1960591133004925,0.23489645727575734
BOS-JFK,6096,0.8879287810541212,0.7491891891891892,0.034913793103448276,8.30054054054054,0.5384702719061293
BOS-LAX,72844,0.18982183826806553,0.17843738176314794,0.04378994165045846,1.5328511128165772,0.08087547683046886
BOS-LGA,19288,0.5024092473689076,0.4518918918918919,0.039224137931034485,3.7059459459459463,0.26280914218696283
BOS-MIA,47917,0.1841431749653297,0.1814285714285714,0.02204741379310345,1.7973015873015872,0.08953449682981222
BOS-OAK,57171,0.24616355778469282,0.23003057065217392,0.0743820975283901,1.3376436781609196,0.0835067235035732
BOS-ORD,19727,0.27215637254996633,0.24200696055684456,0.040660919540229885,2.7396867749419953,0.13906281760763725
BOS-PHL,15579,0.7184262329708596,0.5307142857142857,0.038785919540229884,6.845,0.49526410973723156
BOS-SFO,57560,0.20328332152166995,0.18957470010905125,0.05169029443838604,1.4357758620689653,0.08110705916652496
CLT-ATL,23370,0.7840356752675105,0.6451754385964912,0.10567528735632184,8.246052631578946,0.5178431509352136
CLT-BOS,31555,0.2836459463798829,0.2601149425287356,0.055380747126436786,2.2858516483516484,0.12231228544482611
CLT-DEN,33516,0.3219602958613483,0.2962721518987342,0.06025793650793651,1.8928623853211006,0.13869299189592083
CLT-DFW,72799,0.32238035417412486,0.28827956989247316,0.058660560961648546,2.3753763440860216,0.14500445357504582
CLT-DTW,35013,0.38252697009154096,0.37391826923076926,0.08770114942528735,3.9784158415841584,0.18812384453816886
CLT-EWR,24457,0.3571891544017284,0.361651376146789,0.05623563218390805,3.4240366972477063,0.16633301107858725
CLT-IAD,10498,0.4712419600033637,0.4383615084525358,0.07262931034482759,5.006422018348624,0.2723385273797887
CLT-JFK,32258,0.4017699846222408,0.3530141843971631,0.08604783599088837,3.1047706422018346,0.18272266752743438
CLT-LAX,78578,0.22657807075928144,0.215983026874116,0.07469457013574661,1.2570014144271568,0.0886002411337894
CLT-LGA,40436,0.34090269153798813,0.3286238532110092,0.0839367816091954,3.8823214285714283,0.120852555630148
CLT-MIA,48763,0.30953537709057305,0.28180715585203153,0.030948275862068966,3.3360429447852757,0.15842046926909137
CLT-OAK,34907,0.30592138156388016,0.29630280373831774,0.08654871122761032,0.8475239284228048,0.0863885651978137
CLT-ORD,39873,0.32834470934725823,0.29724528301886793,0.07404999999999999,3.4798986486486485,0.20242874220268206
CLT-PHL,34029,0.43076371009249936,0.39612394957983194,0.03770833333333334,4.675077951002227,0.23712085495432356
CLT-SFO,60984,0.2478560130394201,0.2389908256880734,0.05960770069015619,2.123347701149425,0.09886100273482512
DEN-ATL,30790,0.29022682717824455,0.27752727272727273,0.05197332106715731,1.4400862068965516,0.1162108703176794
DEN-BOS,47833,0.24204848393710232,0.23123477297895903,0.0563021115322144,1.2884855360181509,0.07439864065969849
DEN-CLT,32576,0.2780159448584584,0.25898959881129274,0.05364629905613512,1.449925705794948,0.11021967844653865
DEN-DFW,13253,0.28564029631797655,0.27476923076923077,0.050626883664858346,3.279384615384615,0.1504594469641641
DEN-DTW,29258,0.29229196290285325,0.2733862959285005,0.053721264367816095,1.830647985989492,0.11826783912994346
DEN-EWR,32999,0.2373663137461383,0.221221468229488,0.05234042553191489,1.514080459770115,0.08375228579973311
DEN-IAD,24219,0.28401039146536805,0.26733622830111947,0.09793169793169793,1.4839080459770115,0.12219878289935847
DEN-JFK,52722,0.2722080498555345,0.25705975674246434,0.047914893617021274,1.6764367816091954,0.09477991484260853
DEN-LAX,43032,0.27336105192615595,0.25778301886792454,0.037772988505747125,2.36834375,0.12001578354551033
DEN-LGA,31889,0.20266364171636733,0.19346082665021594,0.049148936170212765,1.0145589142504625,0.05984401424328109
DEN-MIA,40976,0.2158299092981736,0.21159633027522937,0.03073994252873563,1.5766958041958044,0.07676666176846456
DEN-OAK,32013,0.3000335468287077,0.30615989515072084,0.034978448275862065,2.100287356321839,0.11753020068262501
DEN-ORD,23082,0.3396819921375929,0.3306755260243633,0.0887787356321839,2.235437430786268,0.1391375045621714
DEN-PHL,39521,0.25730395115327237,0.24952508004268945,0.03662014827736589,1.3386088066368858,0.09027781591376073
DEN-SFO,35237,0.28241623072520516,0.26998561677230615,0.06118357487922705,1.8979035639412998,0.11140755120959607
DFW-ATL,16166,0.3404262399323283,0.3360137931034483,0.04451867816091954,2.8132413793103446,0.14998510255943637
DFW-BOS,41604,0.21431637694398942,0.20411311053984577,0.06004210526315789,1.4856041131105397,0.0672457311419632
DFW-CLT,47845,0.30860169977121166,0.2823655913978495,0.038071142284569134,2.376989247311828,0.13686532884681074
DFW-DEN,15582,0.3223688579385602,0.306268221574344,0.050626883664858346,3.279384615384615,0.14767783260748854
DFW-DTW,32952,0.29091376245703837,0.2723874620465777,0.05758620689655172,2.0337688442211053,0.11501291226997144
DFW-EWR,32869,0.23429406975564737,0.22072463768115944,0.05434880576836412,1.777246376811594,0.08504519378391535
DFW-IAD,26339,0.2745622399177003,0.2530628480509149,0.10248306997742664,2.0463891248937975,0.09652571566473973
DFW-JFK,22840,0.2509646105884353,0.2207439198855508,0.041653247450348894,1.8852173913043477,0.11794267779178749
DFW-LAX,57789,0.23480418587116478,0.23069466882067854,0.04296482412060301,2.019063004846527,0.08000415198013387
DFW-LGA,31331,0.18800348894245103,0.18232608695652175,0.04451867816091954,1.8156521739130433,0.05929096730872423
DFW-MIA,45995,0.23777655687502158,0.2214988644965935,0.039511494252873564,2.126995515695067,0.10915586936434485
DFW-OAK,73363,0.2789848280469517,0.28511258955987717,0.051217827997489015,0.8908860759493671,0.09589902140731073
DFW-ORD,32824,0.3224028446796571,0.3061326658322904,0.05214798850574713,2.815519399249061,0.13464192365857672
DFW-PHL,41887,0.2555706655115089,0.24755747126436783,0.04431034482758621,1.7500770416024654,0.09067144443466334
DFW-SFO,27213,0.25142240906176333,0.24359673024523162,0.043349650349650354,1.5010899182561308,0.10372019774752653
DTW-ATL,38324,0.35201744335446733,0.313519313304721,0.03073994252873563,1.8784768211920528,0.21159480882047332
DTW-BOS,40242,0.359909564674338,0.3353858520900322,0.05645833333333333,2.917910447761194,0.18359441870553445
DTW-CLT,37862,0.37173858931379866,0.35689320388349516,0.06477011494252874,3.9813861386138614,0.18710856048700653
DTW-DEN,28536,0.29552748246020516,0.2835783261802575,0.053721264367816095,1.7290805604203152,0.1176873135245523
DTW-DFW,36683,0.29536062108086947,0.26478448275862065,0.058030133928571426,2.0337688442211053,0.1357634676153243
DTW-EWR,25129,0.30700579549736134,0.24934640522875817,0.048764367816091954,2.7002061855670103,0.18585286869559733
DTW-IAD,9520,0.39960038378370644,0.35950721153846155,0.07801724137931033,3.3186700767263426,0.19678444979860607
DTW-JFK,31955,0.5171092888575324,0.4779677819083024,0.06364942528735631,2.026984126984127,0.24513236361852134
DTW-LAX,74425,0.21913761642504112,0.21235557545902373,0.0533829568788501,0.9106946983546618,0.0583971493220176
DTW-LGA,28469,0.33166303537074443,0.3063917525773196,0.03505028735632184,3.4795876288659793,0.18219978565551362
DTW-MIA,38037,0.19823276371597204,0.1845185651353052,0.03073994252873563,1.4610581092801387,0.09091164618521656
DTW-OAK,50047,0.274328946512022,0.26885245901639343,0.06647276084949215,0.8619272048530098,0.07781510783794525
DTW-ORD,7215,0.7861010036444447,0.7566666666666666,0.08591954022988506,6.9816666666666665,0.4460124614077384
DTW-PHL,25691,0.4533280014991089,0.41513157894736846,0.039511494252873564,3.6411856823266215,0.2557126533225945
DTW-SFO,56385,0.24932390896607157,0.23586065573770493,0.044842557251908395,2.896623177283193,0.09344637069031078
EWR-ATL,21830,0.27825844306827113,0.27310478654592496,0.02204741379310345,2.9354463130659765,0.14313812849599228
EWR-BOS,7388,0.6053700611802618,0.5059459459459459,0.039224137931034485,7.078918918918919,0.4408266390198613
EWR-CLT,26151,0.3565087276468395,0.3561616161616162,0.04,3.426788990825688,0.18959359403419418
EWR-DEN,34580,0.25088098064590897,0.2374203069657615,0.05234042553191489,1.3742134484885873,0.08660511097694447
EWR-DFW,28734,0.221221253059758,0.21425689307330195,0.049710144927536226,1.777246376811594,0.08637561003992271
EWR-DTW,26564,0.32929833071185227,0.28935344827586207,0.048764367816091954,2.675463917525773,0.19206321283843789
EWR-IAD,26966,0.6101603693709969,0.449599974768448,0.05922182920667004,5.925791855203619,0.5649978883925314
EWR-LAX,58284,0.18818386900650755,0.17999623918766455,0.036723549488054605,1.3444304312449147,0.06255393212659408
EWR-LGA,2,0.7502099963531748,0.7762162162162162,0.12038793103448277,1.6681081081081082,0.4080514714103871
EWR-MIA,20107,0.19612972245221907,0.18360632183908046,0.02204741379310345,1.9996376811594203,0.1045367796674969
EWR-OAK,24363,0.22692602929412187,0.21837372947615324,0.08438042346407497,0.8887632884479093,0.06386020600975582
EWR-ORD,29933,0.32964054427489087,0.29998563218390806,0.047327586206896546,2.753611111111111,0.17161725801202465
EWR-PHL,42674,0.6686277046279466,0.40493096646942806,0.09209770114942528,12.346494845360823,0.7352941307749041
EWR-SFO,36583,0.19872792231807795,0.18505541651769755,0.03842556508183944,1.3634450506625098,0.08051362258153257
IAD-ATL,9846,0.45657988639282404,0.422550831792976,0.08160919540229884,3.029027027027027,0.1827106287712027
IAD-BOS,29372,0.5310461769902758,0.41905213270142183,0.042816091954022986,3.0532019704433497,0.30100634983709357
IAD-CLT,14717,0.511600605664404,0.4636085626911315,0.07801724137931033,5.011009174311926,0.3344982489172646
IAD-DEN,29121,0.300021203788982,0.284256243213898,0.10456026058631922,1.4871690427698574,0.11995457112047006
IAD-DFW,28515,0.2795000329912387,0.26350710900473934,0.10248306997742664,2.0463891248937975,0.10191160379225687
IAD-DTW,7379,0.47699419981044167,0.4363171355498721,0.07801724137931033,3.3186700767263426,0.3032084728580986
IAD-EWR,29016,0.5677868142952356,0.4484977064220183,0.07844827586206897,5.609049773755656,0.47227954352952783
IAD-JFK,31637,0.6348792731921739,0.5818552036199095,0.07801724137931033,2.930316742081448,0.2743418648244094
IAD-LAX,57184,0.2231443217764416,0.21924959216965742,0.04949981336319523,1.583766233766234,0.06774262743230552
IAD-LGA,93503,0.5776233952970711,0.4686926605504587,0.07801724137931033,5.419049773755655,0.3050978083904655
IAD-MIA,30368,0.3060401167032746,0.3015849056603774,0.057389896373057,1.7308775731310941,0.121336811047975
IAD-OAK,54160,0.27653089343675213,0.26812709030100335,0.10311899237653298,0.9997016904209479,0.07636523699391128
IAD-ORD,34784,0.42797131160827173,0.3809575625680087,0.08769716088328076,2.41010101010101,0.19212746388617863
IAD-PHL,35071,0.6957709591216624,0.5476821192052981,0.10315955766192733,3.939025157232704,0.45531042426253393
IAD-SFO,47198,0.234463846215842,0.22299134734239803,0.07074557004346373,1.8651666666666664,0.07124719045074213
JFK-ATL,30010,0.38769999103105024,0.34790026246719163,0.06329411764705882,1.784265091863517,0.19123677035771833
JFK-BOS,6607,0.850177637477386,0.7491891891891892,0.039224137931034485,8.30054054054054,0.4740700833190133
JFK-CLT,30362,0.41271797419973205,0.3556737588652482,0.08405466970387243,3.107522935779816,0.21684152130088744
JFK-DEN,42288,0.28651864496869134,0.2772026866851047,0.05234042553191489,1.3632183908045976,0.0921292876827319
JFK-DFW,47023,0.28215324668345126,0.2534118322802987,0.04713835060838215,1.8852173913043477,0.13981298420589092
JFK-DTW,24669,0.5083866473461096,0.45999999999999996,0.07370689655172413,3.2003267973856206,0.25130192202377055
JFK-IAD,31883,0.5856833255882458,0.5310779816513762,0.07801724137931033,2.7312217194570136,0.22892328657522173
JFK-LAX,38035,0.20169572976572095,0.17436940602115542,0.035608480975893114,1.9457282343368594,0.11875768214244427
JFK-MIA,11237,0.18182386303730827,0.1789855072463768,0.053591954022988504,2.185326086956522,0.0965853022278214
JFK-OAK,20741,0.22744073278902568,0.2176680972818312,0.06030042918454936,1.970258620689655,0.08570644611641937
JFK-ORD,60286,0.4729103734608847,0.47635009310986964,0.061494252873563214,2.3425,0.16996416066486728
JFK-PHL,24114,0.507799190283474,0.48597896115036454,0.09209770114942528,2.067816091954023,0.19369027155978355
JFK-SFO,13872,0.20186146414416903,0.1744349181605612,0.03842556508183944,1.8521434138737336,0.11575059684930396
LAX-ATL,73657,0.264851112806872,0.2596922325354177,0.0388695652173913,1.0903757076685536,0.06439303659883552
LAX-BOS,87190,0.2287854058844231,0.20851557093425607,0.05395384033295497,7.0681415929203535,0.16518085765057292
LAX-CLT,83126,0.24596392423665342,0.23541472506989747,0.03497008743672342,2.821033360455655,0.08737365345109019
LAX-DEN,39903,0.30710641694242496,0.28178913738019173,0.042801724137931034,2.0325471698113207,0.14474323935329783
LAX-DFW,55012,0.24696451698454294,0.23650458069062721,0.05144888287068382,2.019063004846527,0.09872454230128605
LAX-DTW,78421,0.24876224697490004,0.24369690791709142,0.0782830459770115,1.0902689486552566,0.062230532457473786
LAX-EWR,70242,0.2101949861315123,0.2025881470367592,0.036723549488054605,1.3444304312449147,0.06090184737673559
LAX-IAD,69495,0.24073581213854106,0.23125,0.04935587761674718,1.6498563218390805,0.07000323276941406
LAX-JFK,47071,0.22083887878763908,0.19192433612222629,0.046216436126932464,1.9457282343368594,0.14486593866804803
LAX-LGA,110091,0.21009327619568044,0.20108777194298574,0.0421880854252529,1.3205937617437054,0.06765524976254178
LAX-MIA,72772,0.2141597971305891,0.20819483436271757,0.04671130366285939,1.860453185121847,0.07281479108354645
LAX-OAK,30196,0.314074591601749,0.32348337950138506,0.021257183908045978,1.3864201183431952,0.1675932956674254
LAX-ORD,49991,0.24747328530794616,0.24192000000000002,0.06477011494252874,1.4872169811320755,0.07360065164674254
LAX-PHL,76166,0.23023405877193584,0.23153153153153155,0.06704647676161919,1.2626616604088443,0.06069902599462587
LAX-SFO,12030,0.5039393321111568,0.4383480825958702,0.05645833333333333,5.969321533923304,0.26900897108883604
LGA-ATL,31040,0.26814639505360194,0.2606299212598425,0.0366235632183908,2.7002755905511813,0.11741712605925587
LGA-BOS,15147,0.5676987045157391,0.532972972972973,0.039224137931034485,3.4586921850079744,0.27245280301111857
LGA-CLT,41381,0.33715647064260673,0.3295825771324864,0.04027298850574713,3.667155963302752,0.13354913650448974
LGA-DEN,29538,0.21275706338314365,0.19876771410967345,0.05234042553191489,1.3809173272933182,0.07198322461543911
LGA-DFW,32038,0.1814221176906151,0.1701667417755746,0.04451867816091954,1.8156521739130433,0.0692885180487152
LGA-DTW,24986,0.3542291055841662,0.3372986369268897,0.03505028735632184,3.4795876288659793,0.18181426177634452
LGA-IAD,82191,0.5798627932663386,0.45652522935779816,0.07801724137931033,5.419049773755655,0.3166353413580204
LGA-LAX,116904,0.19845617370487317,0.1862490450725745,0.03938425791460935,4.8654166666666665,0.08781747306864
LGA-MIA,34454,0.1785806892600298,0.17989130434782608,0.02204741379310345,2.222463768115942,0.0788788255765125
LGA-OAK,89547,0.28284468547090325,0.25865168539325845,0.08672297297297298,1.5151652298850575,0.1185456272303454
LGA-ORD,15658,0.26655034165085517,0.23972222222222223,0.047327586206896546,2.905,0.13582713431584198
LGA-PHL,74895,0.3853740810350953,0.32729885057471264,0.07136887608069165,2.435632183908046,0.21398743869304915
LGA-SFO,86968,0.21565797354437716,0.2096732026143791,0.044427653947865506,1.2563895304080062,0.07629762842442867
MIA-ATL,22032,0.2933620794086446,0.2540086206896552,0.02204741379310345,3.438926174496644,0.2183226878361949
MIA-BOS,40564,0.17896443557263128,0.17471739130434782,0.02204741379310345,1.7973015873015872,0.07279014954685366
MIA-CLT,43281,0.3211304915360514,0.28688,0.032025862068965516,3.3383435582822085,0.17204157980104684
MIA-DEN,39313,0.21870221408894713,0.21199360341151385,0.03073994252873563,1.1072207084468664,0.08223889113341867
MIA-DFW,51465,0.22674551904593349,0.20635881907645726,0.039511494252873564,2.126995515695067,0.12088045350482406
MIA-DTW,34497,0.20490320764268888,0.18539962240402771,0.03073994252873563,1.4624891961970612,0.09629764515688508
MIA-EWR,19387,0.21241579717670625,0.19602453102453102,0.02204741379310345,1.9996376811594203,0.12275154807425996
MIA-IAD,23819,0.3085249368301714,0.29705660377358495,0.06687547169811321,2.299387129724208,0.1273216045208654
MIA-JFK,7203,0.18833507082654533,0.17264492753623187,0.053591954022988504,2.185326086956522,0.12232589637056845
MIA-LAX,62637,0.19052103834893303,0.1827613104524181,0.04353091140854047,1.3166013071895424,0.062249004263007585
MIA-LGA,29979,0.17230866011198262,0.17264492753623187,0.02204741379310345,2.222463768115942,0.08214452812012125
MIA-OAK,29512,0.265829681194754,0.2629730740463725,0.07190814814814815,1.199066091954023,0.09124800348823806
MIA-ORD,44559,0.19866286793745797,0.16918859649122808,0.02204741379310345,2.1565436241610736,0.11322644955158197
MIA-PHL,43959,0.22428378382782854,0.20039370078740157,0.02204741379310345,2.5458661417322834,0.11826726695907284
MIA-SFO,56020,0.18806678753773823,0.1818076923076923,0.052479564032697545,1.2226631056848531,0.06787553582730053
OAK-ATL,58742,0.2936957308563882,0.2882946076282332,0.05766511627906977,0.978448275862069,0.08477789491834711
OAK-BOS,46169,0.27026721795397046,0.2528303626306085,0.079375,1.951418020679468,0.11696644476614475
OAK-CLT,37441,0.2966287420974686,0.2905046728971963,0.049799038881607686,0.9643598615916955,0.07970797563990423
OAK-DEN,39570,0.317198256270663,0.33251036116044996,0.034978448275862065,2.0823275862068966,0.11947512597435848
OAK-DFW,70643,0.2610155376983181,0.26047413793103447,0.05179959100204499,1.1883544303797469,0.1003871885627658
OAK-DTW,44732,0.2976769105729457,0.29296528447444553,0.08676724137931034,0.9934201800094743,0.08278235517990179
OAK-EWR,31692,0.24500483055197003,0.2295543393275997,0.09077875529488433,1.1107040229885057,0.08153677680801381
OAK-IAD,35474,0.2704056778604584,0.259669449081803,0.09085183957573749,0.9817600574712643,0.07830871926445777
OAK-JFK,22287,0.22558587971951058,0.21588340486409158,0.06982017200938233,1.332852725164283,0.07893370630225326
OAK-LAX,31938,0.3147495140048162,0.33204022988505744,0.021257183908045978,1.2384615384615385,0.14471357773131846
OAK-LGA,79120,0.2780786305263882,0.2632277834525026,0.085045742434905,1.4864295977011495,0.1019458386905454
OAK-MIA,35381,0.27312131899227077,0.2623842392867414,0.06166980067694622,1.2554597701149424,0.08526341423801312
OAK-ORD,39913,0.27101937309579793,0.2676580459770115,0.05430316091954023,1.187384448069603,0.07814034304975813
OAK-PHL,41494,0.2576925083306062,0.2554613297150611,0.049394422310756976,0.9040460134867115,0.07926814142905408
OAK-SFO,36736,0.4881951805762298,0.462629246676514,0.1159141376757957,1.9477104874446085,0.14972468095078367
ORD-ATL,31913,0.33233150233115927,0.2905600539811066,0.03073994252873563,2.864333333333333,0.19518660836186172
ORD-BOS,20577,0.28648629582128105,0.2557520480091446,0.04745689655172414,2.7396867749419953,0.13578228467209716
ORD-CLT,36993,0.3063109981304863,0.29155405405405405,0.06477011494252874,3.4824324324324323,0.16005575579940992
ORD-DEN,21408,0.34923346765218133,0.3306755260243633,0.10865989356555394,2.191140642303433,0.11702854022400355
ORD-DFW,41908,0.2985674083049981,0.2748435544430538,0.05214798850574713,2.815519399249061,0.13607123523096232
ORD-DTW,4737,0.7935099072046128,0.7566666666666666,0.07725752508361204,5.456666666666666,0.37028710098049306
ORD-EWR,24159,0.31379975069622884,0.27944827586206894,0.047327586206896546,2.0814027777777775,0.15126358510810145
ORD-IAD,36254,0.4091062693814253,0.363851030110935,0.0825048076923077,2.1861952861952862,0.18680122158932885
ORD-JFK,54901,0.4864527279852665,0.5010880316518299,0.061494252873563214,2.3425,0.1735134259005444
ORD-LAX,48966,0.217311282938999,0.20079954311821818,0.07082614942528735,1.628721174004193,0.0674613261899866
ORD-LGA,18005,0.26608391746489557,0.23972222222222223,0.040143678160919544,2.905,0.1306998621386606
ORD-MIA,42308,0.18856281372563327,0.1627677100494234,0.02204741379310345,2.1565436241610736,0.11209972625910128
ORD-OAK,30334,0.25861479153378086,0.26025557368134855,0.05430316091954023,1.1402292860865033,0.07693090249595941
ORD-PHL,23659,0.3490224809624588,0.3015029761904762,0.04745689655172414,3.2285714285714286,0.16288408085684414
ORD-SFO,29983,0.2417272276679559,0.22826204656199242,0.07553256238587948,1.4231727125067677,0.083778019317935
PHL-ATL,26738,0.3298140800978603,0.3103397341211226,0.02943965517241379,2.4401949025487255,0.19123749485749697
PHL-BOS,12946,0.6864713121501477,0.495,0.0351867816091954,6.845,0.49079834121576055
PHL-CLT,37561,0.3949525937146131,0.34857594936708863,0.038785919540229884,4.678418708240534,0.24533952598366912
PHL-DEN,41459,0.2883685232879003,0.2714920634920635,0.037473873873873874,3.2992559523809524,0.1281267522648162
PHL-DFW,54423,0.2603287451847147,0.23698844323589396,0.04745689655172414,1.7500770416024654,0.11373128417567038
PHL-DTW,24939,0.4424276574934547,0.3995525727069351,0.039511494252873564,3.6411856823266215,0.2668307217346285
PHL-EWR,47695,0.6295896118255088,0.3974849094567405,0.08376436781609195,10.799999999999999,0.7062117853952787
PHL-IAD,30330,0.5663091499711583,0.464908940397351,0.1268562401263823,3.872955974842767,0.3745467717133247
PHL-JFK,23329,0.5043982218914723,0.4387323943661972,0.08778735632183908,2.435632183908046,0.25252648219507196
PHL-LAX,67252,0.20932866945012593,0.2000834376303713,0.06047257105089227,1.553720238095238,0.06865426802578241
PHL-LGA,73874,0.3931273900713492,0.32602150537634406,0.05936599423631124,2.067816091954023,0.23157279343411308
PHL-MIA,42519,0.21651444440991718,0.19940944881889763,0.02204741379310345,2.5458661417322834,0.12015861245927827
PHL-OAK,38559,0.26863785996403977,0.2696535244922342,0.07585488505747126,0.9425287356321839,0.07729197481509587
PHL-ORD,19687,0.3423194040626423,0.3014880952380952,0.04745689655172414,3.2285714285714286,0.1648484930076392
PHL-SFO,58683,0.25346670762885404,0.2243754197447952,0.05430535966149506,3.528422619047619,0.17679851726066473
SFO-ATL,51971,0.2500895195114057,0.2433318890814558,0.04349375289217954,1.1023576512455515,0.07386190742475571
SFO-BOS,62896,0.23416272252309495,0.21875599852344038,0.04988880652335063,1.2274082151944747,0.08342666205386244
SFO-CLT,67294,0.2598189310550521,0.2495695652173913,0.060152560842717036,1.2890924956369982,0.08687888182260606
SFO-DEN,42107,0.32472674196262563,0.3051306873184898,0.061834381551362685,1.8979035639412998,0.1400801113938632
SFO-DFW,25326,0.27404710531171816,0.250534255185418,0.047375311720698254,1.5010899182561308,0.123791547902906
SFO-DTW,58099,0.2853670766165637,0.2646848457755923,0.03497008743672342,3.1698426707597855,0.12610544741301924
SFO-EWR,44608,0.22579903666915116,0.20876436781609198,0.044427653947865506,2.4602011494252873,0.08899813170443624
SFO-IAD,47304,0.24827174798926796,0.2380727272727273,0.08278167836843865,1.6778735632183908,0.07365764520634371
SFO-JFK,16404,0.24751881056483974,0.1982112236944661,0.03842556508183944,3.414224137931035,0.17711352891750248
SFO-LAX,10834,0.5265637342455606,0.4686813186813187,0.03132183908045977,5.969321533923304,0.28286936126522927
SFO-LGA,94572,0.2380863415025378,0.2291432584269663,0.04933887419720438,1.3251227805062333,0.08240454394914705
SFO-MIA,67279,0.21353475304502614,0.20479564032697548,0.04975476839237057,1.1636754453911697,0.07001727361108755
SFO-OAK,32742,0.5258840256762899,0.5341211225997046,0.12012212643678162,1.9477104874446085,0.14301579280461318
SFO-ORD,40767,0.2951679044949641,0.27744721689059504,0.08186546463245492,1.6189655172413793,0.10800072545412437
SFO-PHL,56694,0.2517498646043309,0.24497469269703545,0.06152451309603761,2.4854297693920335,0.08440726312833567
